firstname,apiVersion,script,id,firstName,lastName,raceEthnicityAlt,raceEthnicity,score,raceEthnicitiesTop,probabilityCalibrated,probabilityAltCalibrated
Allison,namsor_api_2.0.21,LATIN,99e33438-babe-47f5-be07-d61bbaae3a5e,Allison,,AI_AN,W_NL,3.2042271187664038,"W_NL,AI_AN,A,PI,B_NL,HL",0.5647585362323826,0.7491410006681383
Kristen,namsor_api_2.0.21,LATIN,bd7a34fc-07e3-4274-a30a-c742ace993bb,Kristen,,AI_AN,W_NL,3.477452782850005,"W_NL,AI_AN,A,PI,B_NL,HL",0.5769019398059206,0.7524628555023662
Lakisha,namsor_api_2.0.21,LATIN,060ab6e6-86ca-4415-9385-c4d727680d7d,Lakisha,,AI_AN,B_NL,12.69098467405034,"B_NL,AI_AN,A,HL,PI,W_NL",0.8639025367215253,0.9237950992850664
Latonya,namsor_api_2.0.21,LATIN,642ea823-8891-4289-b313-6a807ea61f60,Latonya,,AI_AN,B_NL,11.624215800196634,"B_NL,AI_AN,A,HL,PI,W_NL",0.8403518004162351,0.9295930794690074
Carrie,namsor_api_2.0.21,LATIN,515009aa-438b-4e47-82f3-06733b535ab5,Carrie,,AI_AN,W_NL,0.8290913647743495,"W_NL,AI_AN,B_NL,PI,A,HL",0.4519819772749194,0.6874456701623317
Jay,namsor_api_2.0.21,LATIN,dffc5cac-7265-4065-8952-85ac6e9c3ef9,Jay,,AI_AN,A,6.023923610593617,"A,AI_AN,W_NL,PI,B_NL,HL",0.675291397564084,0.7581740782415696
Jill,namsor_api_2.0.21,LATIN,d2a88bff-22bd-4774-9f1c-6c291208af23,Jill,,AI_AN,W_NL,4.950998334587978,"W_NL,AI_AN,A,B_NL,PI,HL",0.6303721514962615,0.7713375309402936
Kenya,namsor_api_2.0.21,LATIN,5a189f31-1dbb-4c51-83e7-a54326d231f1,Kenya,,AI_AN,B_NL,11.507745883764665,"B_NL,AI_AN,A,HL,PI,W_NL",0.8390561455267073,0.907249132555475
Tyrone,namsor_api_2.0.21,LATIN,a4dbd286-a16b-46ff-bfc5-ed1554489c32,Tyrone,,AI_AN,B_NL,13.534755488727676,"B_NL,AI_AN,PI,A,W_NL,HL",0.8738090904878703,0.9133681331446978
Aisha,namsor_api_2.0.21,LATIN,d35d7c58-a77c-4723-a3e4-dbd32235146b,Aisha,,A,B_NL,4.600687644659105,"B_NL,A,AI_AN,HL,PI,W_NL",0.6215208810007782,0.8948777948909986
